CONTACTMAP  ...
ATOMS974=22818,22838 SWITCH974={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4458172461020459 } WEIGHT974=0.0006949270326615705
ATOMS975=22819,22855 SWITCH975={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43178821004558127 } WEIGHT975=0.0006949270326615705
ATOMS976=22821,22855 SWITCH976={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44107712185064196 } WEIGHT976=0.0006949270326615705
ATOMS977=22830,22886 SWITCH977={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4364263428790804 } WEIGHT977=0.0006949270326615705
ATOMS978=22834,22881 SWITCH978={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4396555654894769 } WEIGHT978=0.0006949270326615705
ATOMS979=22834,22903 SWITCH979={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3820497541730668 } WEIGHT979=0.0006949270326615705
ATOMS980=22834,22900 SWITCH980={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43275628624488655 } WEIGHT980=0.0006949270326615705
ATOMS981=22834,22896 SWITCH981={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40062203982207995 } WEIGHT981=0.0006949270326615705
ATOMS982=22834,22877 SWITCH982={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.388859837569056 } WEIGHT982=0.0006949270326615705
ATOMS983=22834,22855 SWITCH983={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3375471151625239 } WEIGHT983=0.0006949270326615705
ATOMS984=22835,22881 SWITCH984={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3738930448299117 } WEIGHT984=0.0006949270326615705
ATOMS985=22835,22879 SWITCH985={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3815298282466655 } WEIGHT985=0.0006949270326615705
ATOMS986=22835,22903 SWITCH986={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.27731038467054125 } WEIGHT986=0.0006949270326615705
ATOMS987=22835,22900 SWITCH987={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32475384011177877 } WEIGHT987=0.0006949270326615705
ATOMS988=22835,22898 SWITCH988={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3639630560309964 } WEIGHT988=0.0006949270326615705
ATOMS989=22835,22896 SWITCH989={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2852806604007355 } WEIGHT989=0.0006949270326615705
ATOMS990=22835,22894 SWITCH990={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3772030049472936 } WEIGHT990=0.0006949270326615705
ATOMS991=22835,22877 SWITCH991={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33991318938570747 } WEIGHT991=0.0006949270326615705
ATOMS992=22835,22875 SWITCH992={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4181781596467988 } WEIGHT992=0.0006949270326615705
ATOMS993=22835,22857 SWITCH993={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4464906786066572 } WEIGHT993=0.0006949270326615705
ATOMS994=22835,22855 SWITCH994={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3543628279491613 } WEIGHT994=0.0006949270326615705
ATOMS995=22836,22877 SWITCH995={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43856241230490334 } WEIGHT995=0.0006949270326615705
ATOMS996=22838,22900 SWITCH996={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4417170837133476 } WEIGHT996=0.0006949270326615705
ATOMS997=22838,22877 SWITCH997={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44667660758122707 } WEIGHT997=0.0006949270326615705
ATOMS998=22842,22920 SWITCH998={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36965241244818714 } WEIGHT998=0.0006949270326615705
ATOMS999=22842,22917 SWITCH999={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.426954374471029 } WEIGHT999=0.0006949270326615705
ATOMS1000=22853,22879 SWITCH1000={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44962876221538783 } WEIGHT1000=0.0006949270326615705
ATOMS1001=22853,22900 SWITCH1001={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366485571918427 } WEIGHT1001=0.0006949270326615705
ATOMS1002=22853,22896 SWITCH1002={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3800184324913826 } WEIGHT1002=0.0006949270326615705
ATOMS1003=22853,22877 SWITCH1003={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33381433440938835 } WEIGHT1003=0.0006949270326615705
ATOMS1004=22853,22907 SWITCH1004={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4039269796610248 } WEIGHT1004=0.0006949270326615705
ATOMS1005=22853,22920 SWITCH1005={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4283094038239895 } WEIGHT1005=0.0006949270326615705
ATOMS1006=22853,22917 SWITCH1006={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42293029912516855 } WEIGHT1006=0.0006949270326615705
ATOMS1007=22854,22879 SWITCH1007={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43010345538059075 } WEIGHT1007=0.0006949270326615705
ATOMS1008=22854,22900 SWITCH1008={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37223232811972523 } WEIGHT1008=0.0006949270326615705
ATOMS1009=22854,22898 SWITCH1009={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3680149047673579 } WEIGHT1009=0.0006949270326615705
ATOMS1010=22854,22896 SWITCH1010={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3211805789140382 } WEIGHT1010=0.0006949270326615705
ATOMS1011=22854,22894 SWITCH1011={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.399762419645482 } WEIGHT1011=0.0006949270326615705
ATOMS1012=22854,22877 SWITCH1012={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33923885571161044 } WEIGHT1012=0.0006949270326615705
ATOMS1013=22854,22909 SWITCH1013={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37408687041656197 } WEIGHT1013=0.0006949270326615705
ATOMS1014=22854,22907 SWITCH1014={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28392601408119666 } WEIGHT1014=0.0006949270326615705
ATOMS1015=22854,22905 SWITCH1015={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3685864745376064 } WEIGHT1015=0.0006949270326615705
ATOMS1016=22854,22911 SWITCH1016={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34861004922841593 } WEIGHT1016=0.0006949270326615705
ATOMS1017=22854,22920 SWITCH1017={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3689905300217665 } WEIGHT1017=0.0006949270326615705
ATOMS1018=22854,22917 SWITCH1018={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3275073224829142 } WEIGHT1018=0.0006949270326615705
ATOMS1019=22855,22896 SWITCH1019={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43427405396705954 } WEIGHT1019=0.0006949270326615705
ATOMS1020=22857,22896 SWITCH1020={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44546929412671626 } WEIGHT1020=0.0006949270326615705
ATOMS1021=22862,23186 SWITCH1021={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3615231844905617 } WEIGHT1021=0.0006949270326615705
ATOMS1022=22865,23186 SWITCH1022={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4466094692294121 } WEIGHT1022=0.0006949270326615705
ATOMS1023=22868,22942 SWITCH1023={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4478906558146253 } WEIGHT1023=0.0006949270326615705
ATOMS1024=22868,22939 SWITCH1024={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4366840771958252 } WEIGHT1024=0.0006949270326615705
ATOMS1025=22868,23186 SWITCH1025={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41557311805382124 } WEIGHT1025=0.0006949270326615705
ATOMS1026=22875,22896 SWITCH1026={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3382335501968631 } WEIGHT1026=0.0006949270326615705
ATOMS1027=22875,22907 SWITCH1027={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40230454002474136 } WEIGHT1027=0.0006949270326615705
ATOMS1028=22875,22926 SWITCH1028={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.431070705933615 } WEIGHT1028=0.0006949270326615705
ATOMS1029=22875,22911 SWITCH1029={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4483457623646265 } WEIGHT1029=0.0006949270326615705
ATOMS1030=22876,22896 SWITCH1030={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3610802083083303 } WEIGHT1030=0.0006949270326615705
ATOMS1031=22876,22936 SWITCH1031={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40004254831998043 } WEIGHT1031=0.0006949270326615705
ATOMS1032=22876,22933 SWITCH1032={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34487097478649537 } WEIGHT1032=0.0006949270326615705
ATOMS1033=22876,22930 SWITCH1033={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37629106529431666 } WEIGHT1033=0.0006949270326615705
ATOMS1034=22876,22928 SWITCH1034={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4090672625609172 } WEIGHT1034=0.0006949270326615705
ATOMS1035=22876,22924 SWITCH1035={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4098412680745668 } WEIGHT1035=0.0006949270326615705
ATOMS1036=22876,22909 SWITCH1036={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40406552891848485 } WEIGHT1036=0.0006949270326615705
ATOMS1037=22876,22907 SWITCH1037={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3630894068228624 } WEIGHT1037=0.0006949270326615705
ATOMS1038=22876,22905 SWITCH1038={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4401612396098512 } WEIGHT1038=0.0006949270326615705
ATOMS1039=22876,22926 SWITCH1039={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3231484793833886 } WEIGHT1039=0.0006949270326615705
ATOMS1040=22876,22911 SWITCH1040={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3848076541131609 } WEIGHT1040=0.0006949270326615705
ATOMS1041=22876,23186 SWITCH1041={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40546029689790963 } WEIGHT1041=0.0006949270326615705
ATOMS1042=22877,22907 SWITCH1042={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4444513808309128 } WEIGHT1042=0.0006949270326615705
ATOMS1043=22894,22955 SWITCH1043={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4403827496815048 } WEIGHT1043=0.0006949270326615705
ATOMS1044=22894,22948 SWITCH1044={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4177856779997683 } WEIGHT1044=0.0006949270326615705
ATOMS1045=22894,22930 SWITCH1045={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42938208790001786 } WEIGHT1045=0.0006949270326615705
ATOMS1046=22894,22907 SWITCH1046={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3408342426863326 } WEIGHT1046=0.0006949270326615705
ATOMS1047=22894,22926 SWITCH1047={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38549041893978103 } WEIGHT1047=0.0006949270326615705
ATOMS1048=22895,22961 SWITCH1048={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43253897051459517 } WEIGHT1048=0.0006949270326615705
ATOMS1049=22895,22958 SWITCH1049={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38838897488408153 } WEIGHT1049=0.0006949270326615705
ATOMS1050=22895,22955 SWITCH1050={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34086516529727523 } WEIGHT1050=0.0006949270326615705
ATOMS1051=22895,22952 SWITCH1051={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3716733510589799 } WEIGHT1051=0.0006949270326615705
ATOMS1052=22895,22950 SWITCH1052={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3978279482446951 } WEIGHT1052=0.0006949270326615705
ATOMS1053=22895,22948 SWITCH1053={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3034914348971292 } WEIGHT1053=0.0006949270326615705
ATOMS1054=22895,22946 SWITCH1054={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38403916124492266 } WEIGHT1054=0.0006949270326615705
ATOMS1055=22895,22930 SWITCH1055={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35038990094950184 } WEIGHT1055=0.0006949270326615705
ATOMS1056=22895,22928 SWITCH1056={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3706131851809744 } WEIGHT1056=0.0006949270326615705
ATOMS1057=22895,22924 SWITCH1057={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4140604159366806 } WEIGHT1057=0.0006949270326615705
ATOMS1058=22895,22909 SWITCH1058={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4481552136524278 } WEIGHT1058=0.0006949270326615705
ATOMS1059=22895,22907 SWITCH1059={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3575668300452891 } WEIGHT1059=0.0006949270326615705
ATOMS1060=22895,22926 SWITCH1060={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3318870230126127 } WEIGHT1060=0.0006949270326615705
ATOMS1061=22896,22926 SWITCH1061={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43145553588749525 } WEIGHT1061=0.0006949270326615705
ATOMS1062=22898,22952 SWITCH1062={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4384061943291838 } WEIGHT1062=0.0006949270326615705
ATOMS1063=22898,22948 SWITCH1063={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44652655974249045 } WEIGHT1063=0.0006949270326615705
ATOMS1064=22898,22926 SWITCH1064={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4374675861580183 } WEIGHT1064=0.0006949270326615705
ATOMS1065=22905,22952 SWITCH1065={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.429058266286403 } WEIGHT1065=0.0006949270326615705
ATOMS1066=22905,22950 SWITCH1066={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44968981532602487 } WEIGHT1066=0.0006949270326615705
ATOMS1067=22905,22948 SWITCH1067={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3801012186064745 } WEIGHT1067=0.0006949270326615705
ATOMS1068=22905,22928 SWITCH1068={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4477342588979364 } WEIGHT1068=0.0006949270326615705
ATOMS1069=22905,22981 SWITCH1069={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4263589069569368 } WEIGHT1069=0.0006949270326615705
ATOMS1070=22905,22979 SWITCH1070={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42078732025493676 } WEIGHT1070=0.0006949270326615705
ATOMS1071=22905,22976 SWITCH1071={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44831793334680825 } WEIGHT1071=0.0006949270326615705
ATOMS1072=22905,22972 SWITCH1072={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40364958396276557 } WEIGHT1072=0.0006949270326615705
ATOMS1073=22905,22926 SWITCH1073={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33344993952227975 } WEIGHT1073=0.0006949270326615705
ATOMS1074=22906,22970 SWITCH1074={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3675948999113411 } WEIGHT1074=0.0006949270326615705
ATOMS1075=22906,22952 SWITCH1075={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3520241198187201 } WEIGHT1075=0.0006949270326615705
ATOMS1076=22906,22950 SWITCH1076={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3618355352989904 } WEIGHT1076=0.0006949270326615705
ATOMS1077=22906,22948 SWITCH1077={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31919426022033187 } WEIGHT1077=0.0006949270326615705
ATOMS1078=22906,22946 SWITCH1078={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3996247796662736 } WEIGHT1078=0.0006949270326615705
ATOMS1079=22906,22928 SWITCH1079={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4316595896922698 } WEIGHT1079=0.0006949270326615705
ATOMS1080=22906,22981 SWITCH1080={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37177138215113226 } WEIGHT1080=0.0006949270326615705
ATOMS1081=22906,22979 SWITCH1081={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32873394188481175 } WEIGHT1081=0.0006949270326615705
ATOMS1082=22906,22976 SWITCH1082={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3472996234302057 } WEIGHT1082=0.0006949270326615705
ATOMS1083=22906,22974 SWITCH1083={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37763865073773367 } WEIGHT1083=0.0006949270326615705
ATOMS1084=22906,22972 SWITCH1084={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2848666680236206 } WEIGHT1084=0.0006949270326615705
ATOMS1085=22906,22926 SWITCH1085={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34286282321450856 } WEIGHT1085=0.0006949270326615705
ATOMS1086=22907,22948 SWITCH1086={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43424528581677685 } WEIGHT1086=0.0006949270326615705
ATOMS1087=22909,22948 SWITCH1087={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44181445709239925 } WEIGHT1087=0.0006949270326615705
ATOMS1088=22909,22976 SWITCH1088={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4441666603379554 } WEIGHT1088=0.0006949270326615705
ATOMS1089=22913,23001 SWITCH1089={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44059160785518553 } WEIGHT1089=0.0006949270326615705
ATOMS1090=22913,23237 SWITCH1090={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40073554067055667 } WEIGHT1090=0.0006949270326615705
ATOMS1091=22913,23235 SWITCH1091={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36598085950613124 } WEIGHT1091=0.0006949270326615705
ATOMS1092=22913,23233 SWITCH1092={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34101165627390456 } WEIGHT1092=0.0006949270326615705
ATOMS1093=22913,23231 SWITCH1093={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35234206575047855 } WEIGHT1093=0.0006949270326615705
ATOMS1094=22913,23229 SWITCH1094={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3886811443225794 } WEIGHT1094=0.0006949270326615705
ATOMS1095=22913,23228 SWITCH1095={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41223777453985094 } WEIGHT1095=0.0006949270326615705
ATOMS1096=22920,23235 SWITCH1096={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.440559923960811 } WEIGHT1096=0.0006949270326615705
ATOMS1097=22924,22950 SWITCH1097={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44618944172852515 } WEIGHT1097=0.0006949270326615705
ATOMS1098=22924,22948 SWITCH1098={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3308126135602013 } WEIGHT1098=0.0006949270326615705
ATOMS1099=22924,22976 SWITCH1099={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4375854716532676 } WEIGHT1099=0.0006949270326615705
ATOMS1100=22924,22972 SWITCH1100={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3810893637717579 } WEIGHT1100=0.0006949270326615705
ATOMS1101=22924,23001 SWITCH1101={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42915502927292054 } WEIGHT1101=0.0006949270326615705
ATOMS1102=22924,22991 SWITCH1102={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4101439131933734 } WEIGHT1102=0.0006949270326615705
ATOMS1103=22925,22970 SWITCH1103={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3988232223583092 } WEIGHT1103=0.0006949270326615705
ATOMS1104=22925,22950 SWITCH1104={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4297777972593453 } WEIGHT1104=0.0006949270326615705
ATOMS1105=22925,22948 SWITCH1105={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.338970451305013 } WEIGHT1105=0.0006949270326615705
ATOMS1106=22925,22976 SWITCH1106={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3717807434956137 } WEIGHT1106=0.0006949270326615705
ATOMS1107=22925,22974 SWITCH1107={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37275858355848046 } WEIGHT1107=0.0006949270326615705
ATOMS1108=22925,22972 SWITCH1108={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.32422984585446896 } WEIGHT1108=0.0006949270326615705
ATOMS1109=22925,23001 SWITCH1109={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.330466329062698 } WEIGHT1109=0.0006949270326615705
ATOMS1110=22925,22995 SWITCH1110={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35892345717571633 } WEIGHT1110=0.0006949270326615705
ATOMS1111=22925,22993 SWITCH1111={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3834905336945005 } WEIGHT1111=0.0006949270326615705
ATOMS1112=22925,22991 SWITCH1112={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.29313467676260213 } WEIGHT1112=0.0006949270326615705
ATOMS1113=22925,22989 SWITCH1113={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3736576076864875 } WEIGHT1113=0.0006949270326615705
ATOMS1114=22926,22972 SWITCH1114={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4384085078294702 } WEIGHT1114=0.0006949270326615705
ATOMS1115=22928,22972 SWITCH1115={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4473846575368009 } WEIGHT1115=0.0006949270326615705
ATOMS1116=22933,23186 SWITCH1116={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3994721590541392 } WEIGHT1116=0.0006949270326615705
ATOMS1117=22939,23186 SWITCH1117={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38524020323776764 } WEIGHT1117=0.0006949270326615705
ATOMS1118=22939,23182 SWITCH1118={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44875382097153205 } WEIGHT1118=0.0006949270326615705
ATOMS1119=22946,22972 SWITCH1119={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3379364331530106 } WEIGHT1119=0.0006949270326615705
ATOMS1120=22946,23017 SWITCH1120={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4117110969588055 } WEIGHT1120=0.0006949270326615705
ATOMS1121=22946,23013 SWITCH1121={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4397567445759443 } WEIGHT1121=0.0006949270326615705
ATOMS1122=22946,23007 SWITCH1122={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4119550285887249 } WEIGHT1122=0.0006949270326615705
ATOMS1123=22946,22995 SWITCH1123={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4377306072007038 } WEIGHT1123=0.0006949270326615705
ATOMS1124=22946,22991 SWITCH1124={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38601291558296513 } WEIGHT1124=0.0006949270326615705
ATOMS1125=22947,22974 SWITCH1125={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44558953891818154 } WEIGHT1125=0.0006949270326615705
ATOMS1126=22947,22972 SWITCH1126={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.351007190886093 } WEIGHT1126=0.0006949270326615705
ATOMS1127=22947,23017 SWITCH1127={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3353520426248795 } WEIGHT1127=0.0006949270326615705
ATOMS1128=22947,23013 SWITCH1128={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3414512569498926 } WEIGHT1128=0.0006949270326615705
ATOMS1129=22947,23011 SWITCH1129={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3726043040745231 } WEIGHT1129=0.0006949270326615705
ATOMS1130=22947,23009 SWITCH1130={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39149714440367706 } WEIGHT1130=0.0006949270326615705
ATOMS1131=22947,23007 SWITCH1131={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.296624208168777 } WEIGHT1131=0.0006949270326615705
ATOMS1132=22947,23005 SWITCH1132={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3776518517613544 } WEIGHT1132=0.0006949270326615705
ATOMS1133=22947,22995 SWITCH1133={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3609723243249135 } WEIGHT1133=0.0006949270326615705
ATOMS1134=22947,22993 SWITCH1134={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3701432220807251 } WEIGHT1134=0.0006949270326615705
ATOMS1135=22947,22991 SWITCH1135={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3296224625410106 } WEIGHT1135=0.0006949270326615705
ATOMS1136=22947,22989 SWITCH1136={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4214107471467975 } WEIGHT1136=0.0006949270326615705
ATOMS1137=22948,23017 SWITCH1137={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4192124640324669 } WEIGHT1137=0.0006949270326615705
ATOMS1138=22948,22991 SWITCH1138={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4353216951799827 } WEIGHT1138=0.0006949270326615705
ATOMS1139=22950,23017 SWITCH1139={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3375841588412454 } WEIGHT1139=0.0006949270326615705
ATOMS1140=22950,23007 SWITCH1140={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4490589942832505 } WEIGHT1140=0.0006949270326615705
ATOMS1141=22950,22991 SWITCH1141={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43881770257076047 } WEIGHT1141=0.0006949270326615705
ATOMS1142=22952,23017 SWITCH1142={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4487416346373364 } WEIGHT1142=0.0006949270326615705
ATOMS1143=22970,23027 SWITCH1143={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42569594410458345 } WEIGHT1143=0.0006949270326615705
ATOMS1144=22970,23031 SWITCH1144={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3929540912322626 } WEIGHT1144=0.0006949270326615705
ATOMS1145=22970,23021 SWITCH1145={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.404389628060565 } WEIGHT1145=0.0006949270326615705
ATOMS1146=22970,23017 SWITCH1146={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3403439407831492 } WEIGHT1146=0.0006949270326615705
